Site,Section,MSCL_ID,depth_min,depth_max,depth,Wet_den,Dry_den
HER42PB,HER42PB1F,HER42PB1F_214,242.4,243.6,243,1.420269309,0.358277426
HER42PB,HER42PB1F,HER42PB1F_215,243.8,245,244.4,1.508597817,0.358350426
HER42PB,HER42PB1G,HER42PB1G_222,244.2,245.4,244.8,1.292622313,0.368281722
HER42PB,HER42PB1G,HER42PB1G_223,245.6,246.8,246.2,1.274498719,0.242782671
HER42PB,HER42PB1G,HER42PB1G_224,246.9,248.1,247.5,1.153212776,0.154469379
HER42PB,HER42PB1G,HER42PB1G_225,248.3,249.5,248.9,1.192506017,0.158621904
HER42PB,HER42PB1G,HER42PB1G_226,249.7,250.9,250.3,1.224092514,0.161638418
HER42PB,HER42PB1G,HER42PB1G_227,251,252.3,251.6,1.199581556,0.153974737
HER42PB,HER42PB1G,HER42PB1G_228,252.4,253.6,253,1.20780432,0.179134036
HER42PB,HER42PB1G,HER42PB1G_229,253.7,254.9,254.3,1.381766839,0.201048116
HER42PB,HER42PB1G,HER42PB1G_230,255,256.2,255.6,1.210195209,0.220833912
HER42PB,HER42PB1G,HER42PB1G_231,256.4,257.6,257,1.209302761,0.235306237
HER42PB,HER42PB1G,HER42PB1G_232,257.7,258.9,258.3,1.288558637,0.154935347
HER42PB,HER42PB1G,HER42PB1G_233,259,260.3,259.7,1.118329075,0.16287457
HER42PB,HER42PB1G,HER42PB1G_234,260.5,261.7,261.1,1.224900899,0.168962012
HER42PB,HER42PB1G,HER42PB1G_235,261.8,263,262.4,1.14218638,0.1898307
HER42PB,HER42PB1G,HER42PB1G_236,263.2,264.4,263.8,1.194656242,0.191320901
HER42PB,HER42PB1G,HER42PB1G_237,264.5,265.7,265.1,1.187185208,0.1618074
HER42PB,HER42PB1G,HER42PB1G_238,265.8,267.1,266.5,1.263784165,0.199251161
HER42PB,HER42PB1G,HER42PB1G_239,267.2,268.4,267.8,1.113739857,0.182885953
HER42PB,HER42PB1G,HER42PB1G_240,268.6,269.8,269.2,1.22913432,0.236792999
HER42PB,HER42PB1G,HER42PB1G_241,269.9,271.1,270.5,1.259640561,0.204620168
HER42PB,HER42PB1G,HER42PB1G_242,271.2,272.4,271.8,1.435196631,0.197315579
HER42PB,HER42PB1G,HER42PB1G_243,272.6,273.7,273.1,1.384427874,0.23613408
HER42PB,HER42PB1G,HER42PB1G_244,273.9,275.1,274.5,1.221764683,0.184394971
HER42PB,HER42PB1G,HER42PB1G_245,275.2,276.4,275.8,1.321669226,0.211330496
HER42PB,HER42PB1G,HER42PB1G_246,276.5,277.8,277.2,1.141818451,0.187036073
HER42PB,HER42PB1G,HER42PB1G_247,277.9,279.1,278.5,1.29494755,0.185885156
HER42PB,HER42PB1G,HER42PB1G_248,279.3,280.5,279.9,1.213049882,0.193355808
HER42PB,HER42PB1G,HER42PB1G_249,280.7,281.9,281.3,1.347113608,0.199444282
HER42PB,HER42PB1G,HER42PB1G_250,282,283.2,282.6,1.259437608,0.210370364
HER42PB,HER42PB1G,HER42PB1G_251,283.3,284.5,283.9,1.262299018,0.187025744
HER42PB,HER42PB1G,HER42PB1G_252,284.6,285.6,285.1,1.411556916,0.184019471
HER42PB,HER42PB1G,HER42PB1G_253,285.8,286.9,286.3,1.416381063,0.243732102
HER42PB,HER42PB1G,HER42PB1G_254,287,288.2,287.6,1.397227759,0.235695433
HER42PB,HER42PB1H,HER42PB1H_263,289,290.2,289.6,1.232891005,0.179066227
HER42PB,HER42PB1H,HER42PB1H_264,290.3,291.5,290.9,1.196426329,0.16892534
HER42PB,HER42PB1H,HER42PB1H_265,291.7,292.9,292.3,1.30428034,0.173746284
HER42PB,HER42PB1H,HER42PB1H_266,293,294.2,293.6,1.352949004,0.187874694
HER42PB,HER42PB1H,HER42PB1H_267,294.4,295.5,295,1.447862098,0.199420306
HER42PB,HER42PB1H,HER42PB1H_268,295.7,296.9,296.3,1.300447869,0.179428761
HER42PB,HER42PB1H,HER42PB1H_269,297,298.2,297.6,1.456062418,0.253511174
HER42PB,HER42PB1H,HER42PB1H_270,298.4,299.5,298.9,1.357254991,0.208454656
HER42PB,HER42PB1H,HER42PB1H_271,299.7,300.8,300.2,1.353548577,0.265367606
HER42PB,HER42PB1H,HER42PB1H_272,301,302.2,301.6,1.326198008,0.235340744
HER42PB,HER42PB1H,HER42PB1H_273,302.3,303.5,302.9,1.208740871,0.176689049
HER42PB,HER42PB1H,HER42PB1H_274,303.7,304.9,304.3,1.32876288,0.21122457
HER42PB,HER42PB1H,HER42PB1H_275,305.1,306.3,305.7,1.284353437,0.187157954
HER42PB,HER42PB1H,HER42PB1H_276,306.5,307.7,307.1,1.330254294,0.199791933
HER42PB,HER42PB1H,HER42PB1H_277,307.8,309.1,308.5,1.282412191,0.211155007
HER42PB,HER42PB1H,HER42PB1H_278,309.3,310.6,309.9,1.449237856,0.282455482
HER42PB,HER42PB1H,HER42PB1H_279,310.7,312,311.3,1.329052743,0.252572441
HER42PB,HER42PB1H,HER42PB1H_280,312.1,313.4,312.7,1.328375372,0.238031423
HER42PB,HER42PB1H,HER42PB1H_281,313.5,314.8,314.2,1.482818443,0.31440249
HER42PB,HER42PB1H,HER42PB1H_282,314.9,316.2,315.6,1.328020632,0.286490867
HER42PB,HER42PB1H,HER42PB1H_283,316.4,317.6,317,1.45534112,0.271701459
HER42PB,HER42PB1H,HER42PB1H_284,317.8,319,318.4,1.385452223,0.243432782
HER42PB,HER42PB1H,HER42PB1H_285,319.1,320.3,319.7,1.859867965,0.221673813
HER42PB,HER42PB1H,HER42PB1H_286,320.5,321.8,321.1,1.067397044,0.169807506
HER42PB,HER42PB1H,HER42PB1H_287,322,323.3,322.6,1.259853714,0.205728054
HER42PB,HER42PB1H,HER42PB1H_288,323.4,324.6,324,1.425493992,0.247058989
HER42PB,HER42PB1H,HER42PB1H_289,324.7,325.8,325.3,1.193120926,0.18494316
HER42PB,HER42PB1I,HER42PB1I_297,326.5,327.7,327.1,1.10920941,0.181853486
HER42PB,HER42PB1I,HER42PB1I_298,327.9,329.1,328.5,1.15078491,0.172459813
HER42PB,HER42PB1I,HER42PB1I_299,329.3,330.6,329.9,1.133281406,0.173498399
HER42PB,HER42PB1I,HER42PB1I_300,330.7,332,331.3,1.175549386,0.180819814
HER42PB,HER42PB1I,HER42PB1I_301,332.1,333.3,332.7,1.189131168,0.19074126
HER42PB,HER42PB1I,HER42PB1I_302,333.5,334.8,334.1,1.175221812,0.17791635
HER42PB,HER42PB1I,HER42PB1I_303,334.9,336.2,335.6,1.069202336,0.137835165
HER42PB,HER42PB1I,HER42PB1I_304,336.4,337.6,337,1.222843816,0.180577782
HER42PB,HER42PB1I,HER42PB1I_305,337.8,339,338.4,1.160841,0.164114178
HER42PB,HER42PB1I,HER42PB1I_306,339.2,340.3,339.7,1.11519024,0.150992868
HER42PB,HER42PB1I,HER42PB1I_307,340.4,341.6,341,1.147435998,0.17090546
HER42PB,HER42PB1I,HER42PB1I_308,341.8,343.1,342.4,1.094348798,0.15610952
HER42PB,HER42PB1I,HER42PB1I_309,343.3,344.6,343.9,1.276945621,0.168716211
HER42PB,HER42PB1I,HER42PB1I_310,344.7,346,345.4,1.113492882,0.157030433
HER42PB,HER42PB1I,HER42PB1I_311,346.2,347.5,346.8,1.200109983,0.157366709
HER42PB,HER42PB1I,HER42PB1I_312,347.6,348.8,348.2,1.190533536,0.152862824
HER42PB,HER42PB1I,HER42PB1I_313,349,350.3,349.6,1.239722426,0.173674703
HER42PB,HER42PB1I,HER42PB1I_314,350.4,351.6,351,1.230035337,0.182600063
HER42PB,HER42PB1I,HER42PB1I_315,351.7,352.9,352.3,1.36893837,0.266308131
HER42PB,HER42PB1I,HER42PB1I_316,353.1,354.2,353.6,1.294967795,0.273611368
HER42PB,HER42PB1I,HER42PB1I_317,354.3,355.4,354.9,1.357786376,0.369899647
HER42PB,HER42PB1I,HER42PB1I_318,355.6,356.8,356.2,1.512651995,0.238148039
HER42PB,HER42PB1I,HER42PB1I_319,356.9,358.1,357.5,1.379836436,0.327235487
HER42PB,HER42PB1I,HER42PB1I_320,358.3,359.6,358.9,1.173444081,0.237378233
HER42PB,HER42PB1I,HER42PB1I_321,359.7,360.8,360.3,1.39847281,0.340772096
HER42PB,HER42PB1I,HER42PB1I_322,361,362.2,361.6,1.425873093,0.505420893
HER42PB,HER42PB1I,HER42PB1I_323,362.3,363.5,362.9,1.533210387,0.492934781
HER42PB,HER42PB1I,HER42PB1I_324,363.6,364.7,364.2,1.562961074,0.552653308
HER42PB,HER42PB1I,HER42PB1I_325,364.9,366,365.4,1.538120567,0.466578111
HER42PB,HER42PB1I,HER42PB1I_326,366.1,367.1,366.6,1.745693224,0.530521206
HER42PB,HER42PB1I,HER42PB1I_327,367.3,368.5,367.9,1.523993666,0.51791498
HER42PB,HER42PB1J,HER42PB1J_328,360,361.1,360.6,1.180718342,0.261027448
HER42PB,HER42PB1J,HER42PB1J_329,361.3,362.5,361.9,1.392238244,0.464745764
HER42PB,HER42PB1J,HER42PB1J_330,362.7,363.9,363.3,1.333268487,0.437534137
HER42PB,HER42PB1J,HER42PB1J_331,364.2,365.4,364.8,1.253791676,0.3719873
HER42PB,HER42PB1J,HER42PB1J_332,365.6,366.7,366.1,1.228744218,0.297311712
HER42PB,HER42PB1J,HER42PB1J_333,366.9,368.1,367.5,1.408914254,0.449125525
HER42PB,HER42PB1J,HER42PB1J_334,368.4,369.5,368.9,1.474075507,0.56433911
HER42PB,HER42PB1J,HER42PB1J_335,369.7,370.8,370.2,1.62500023,0.573413754
HER42PB,HER42PB1J,HER42PB1J_336,371,372.2,371.6,1.36093272,0.450416148
HER42PB,HER42PB1J,HER42PB1J_337,372.4,373.7,373,1.453135602,0.526006116
HER42PB,HER42PB1J,HER42PB1J_338,373.9,375,374.5,1.511349909,0.552699064
HER42PB,HER42PB1J,HER42PB1J_339,375.2,376.4,375.8,1.376636954,0.451359279
HER42PB,HER42PB1J,HER42PB1J_340,376.7,377.9,377.3,1.432460071,0.379750435
HER42PB,HER42PB1J,HER42PB1J_341,378.1,379.4,378.8,1.412578053,0.5520555
HER42PB,HER42PB1J,HER42PB1J_342,379.6,380.9,380.3,1.499015514,0.582193263
HER42PB,HER42PB1J,HER42PB1J_343,381.1,382.3,381.7,1.308903557,0.426692215
HER42PB,HER42PB1J,HER42PB1J_344,382.5,383.6,383.1,1.239059593,0.226856357
HER42PB,HER42PB1J,HER42PB1J_345,383.9,385,384.4,1.211654764,0.187655361
HER42PB,HER42PB1J,HER42PB1J_346,385.3,386.5,385.9,1.203467608,0.183188097
HER42PB,HER42PB1J,HER42PB1J_347,386.7,387.9,387.3,1.235026872,0.205399168
HER42PB,HER42PB1J,HER42PB1J_348,388.1,389.4,388.8,1.17259324,0.219942304
HER42PB,HER42PB1J,HER42PB1J_349,389.6,390.9,390.2,1.295060201,0.293299246
HER42PB,HER42PB1J,HER42PB1J_350,391.1,392.3,391.7,1.341651706,0.273243078
HER42PB,HER42PB1J,HER42PB1J_351,392.6,393.8,393.2,1.391253553,0.282501488
HER42PB,HER42PB1J,HER42PB1J_352,394,395.2,394.6,1.235477389,0.230356869
HER42PB,HER42PB1J,HER42PB1J_353,395.4,396.6,396,1.452407997,0.473665959
HER42PB,HER42PB1J,HER42PB1J_354,396.8,398,397.4,1.393371403,0.408287641
HER42PB,HER42PB1J,HER42PB1J_355,398.2,399.5,398.9,1.501395409,0.428968873
HER42PB,HER42PB1J,HER42PB1J_356,399.7,400.6,400.2,1.621663089,0.398091339
HER42PB,HER42PB1J,HER42PB1J_357,400.9,402.1,401.5,1.407158528,0.317853857
HER42PB,HER42PB1J,HER42PB1J_358,402.3,403.6,402.9,1.289055837,0.278124598
HER42PB,HER42PB1J,HER42PB1J_359,403.8,405.1,404.4,1.51614018,0.313923856
HER42PB,HER42PB1J,HER42PB1J_360,405.3,406.5,405.9,1.368521749,0.23925355
HER42PB,HER42PB1J,HER42PB1J_361,406.7,408,407.4,1.44516518,0.328757537
HER42PB,HER42PB1J,HER42PB1J_362,408.2,409.4,408.8,1.294154282,0.247975938
HER42PB,HER42PB1J,HER42PB1J_363,409.6,410.3,410,2.239457748,0.502262171
PB1.1,PB1.1A,PB1.1A_1,0,1,0.5,1.119956765,0.081712832
PB1.1,PB1.1A,PB1.1A_2,1.1,3,2,0.630695186,0.042088067
PB1.1,PB1.1A,PB1.1A_3,3.1,4.9,4,0.412251152,0.021625549
PB1.1,PB1.1A,PB1.1A_4,5,6.3,5.7,1.269321836,0.080696652
PB1.1,PB1.1A,PB1.1A_5,6.4,7.7,7.1,1.152083308,0.085354623
PB1.1,PB1.1A,PB1.1A_6,7.9,9.7,8.8,0.761887257,0.070157498
PB1.1,PB1.1A,PB1.1A_7,9.8,11.1,10.4,0.986706868,0.113644857
PB1.1,PB1.1A,PB1.1A_8,11.2,12.5,11.8,1.064686038,0.113540082
PB1.1,PB1.1A,PB1.1A_9,12.6,13.8,13.2,1.177427332,0.12516417
PB1.1,PB1.1A,PB1.1A_10,13.9,15.2,14.5,0.962394257,0.106927168
PB1.1,PB1.1A,PB1.1A_11,15.3,16.6,15.9,1.086832199,0.123329279
PB1.1,PB1.1A,PB1.1A_12,16.7,17.9,17.3,1.151528368,0.122821838
PB1.1,PB1.1A,PB1.1A_13,18.1,19.3,18.7,1.036310108,0.113299493
PB1.1,PB1.1A,PB1.1A_14,19.4,20.7,20.1,0.998058141,0.103055692
PB1.1,PB1.1A,PB1.1A_15,20.9,22.2,21.5,1.121335226,0.129948982
PB1.1,PB1.1A,PB1.1A_16,22.3,23.5,22.9,1.246656749,0.14618157
PB1.1,PB1.1A,PB1.1A_17,23.7,24.9,24.3,0.991554316,0.113543836
PB1.1,PB1.1A,PB1.1A_18,25,26.2,25.6,1.153213545,0.12628248
PB1.1,PB1.1A,PB1.1A_19,26.3,27.5,26.9,1.245697011,0.133967305
PB1.1,PB1.1A,PB1.1A_20,27.6,28.9,28.2,1.157049999,0.120737113
PB1.1,PB1.1A,PB1.1A_21,29,30.2,29.6,1.092340664,0.11420257
PB1.1,PB1.1A,PB1.1A_22,30.4,31.6,31,1.04515882,0.111999927
PB1.1,PB1.1A,PB1.1A_23,31.7,33,32.4,1.212600845,0.139810866
PB1.1,PB1.1A,PB1.1A_24,33.1,34.3,33.7,1.136476686,0.141858068
PB1.1,PB1.1A,PB1.1A_25,34.4,35.7,35.1,1.185549999,0.158714183
PB1.1,PB1.1A,PB1.1A_26,35.8,37,36.4,1.175950153,0.155899376
PB1.1,PB1.1A,PB1.1A_27,37.2,38.4,37.8,1.084569137,0.149524676
PB1.1,PB1.1A,PB1.1A_28,38.5,39.8,39.2,1.166286267,0.167714271
PB1.1,PB1.1A,PB1.1A_29,39.9,41.2,40.5,1.216709099,0.201613162
PB1.1,PB1.1A,PB1.1A_30,41.3,42.5,41.9,1.272001773,0.262154079
PB1.1,PB1.1A,PB1.1A_31,42.7,43.9,43.3,1.273578771,0.336091589
PB1.1,PB1.1A,PB1.1A_32,44,45.3,44.7,1.327489678,0.369297519
PB1.1,PB1.1B,PB1.1B_38,45.1,46.2,45.7,1.417548825,0.409826483
PB1.1,PB1.1B,PB1.1B_39,46.4,47.6,47,1.193438493,0.307449091
PB1.1,PB1.1B,PB1.1B_40,47.8,49.1,48.4,1.278623553,0.536371369
PB1.1,PB1.1B,PB1.1B_41,49.3,50.5,49.9,1.549700991,0.710900566
PB1.1,PB1.1B,PB1.1B_42,50.6,51.8,51.2,1.322933871,0.574074622
PB1.1,PB1.1B,PB1.1B_43,52,53.1,52.6,1.444155905,0.583328922
PB1.1,PB1.1B,PB1.1B_44,53.3,54.5,53.9,1.430641623,0.638846663
PB1.1,PB1.1B,PB1.1B_45,54.7,55.8,55.2,1.891347086,0.990645021
PB1.1,PB1.1B,PB1.1B_46,56,57.7,56.8,1.11477388,0.623818425
PB1.1,PB1.1B,PB1.1B_47,57.9,59,58.4,1.610641015,0.749567307
PB1.1,PB1.1B,PB1.1B_48,59.2,60.3,59.7,1.512328293,0.634997414
PB1.1,PB1.1B,PB1.1B_49,60.5,61.5,61,1.833440246,1.056113149
PB1.1,PB1.1B,PB1.1B_50,61.7,62.9,62.3,1.566394197,0.828018401
PB1.1,PB1.1B,PB1.1B_51,63.1,64.1,63.6,1.74149808,0.884663632
PB1.1,PB1.1B,PB1.1B_52,64.3,65.4,64.9,1.804260568,0.951899323
PB1.1,PB1.1B,PB1.1B_53,65.6,66.7,66.2,1.528538892,0.760791353
PB1.1,PB1.1B,PB1.1B_54,66.9,68.1,67.5,1.265955141,0.364529641
PB1.1,PB1.1B,PB1.1B_55,68.3,69.4,68.8,1.477670334,0.646662806
PB1.1,PB1.1B,PB1.1B_56,69.5,70.6,70.1,1.527198463,0.543819634
PB1.1,PB1.1B,PB1.1B_57,70.8,72,71.4,1.567912126,0.757236426
PB1.1,PB1.1B,PB1.1B_58,72.2,73.4,72.8,1.259492542,0.450559431
PB1.1,PB1.1B,PB1.1B_59,73.6,74.8,74.2,1.150392406,0.344020902
PB1.1,PB1.1B,PB1.1B_60,75,76.2,75.6,1.279195052,0.496807902
PB1.1,PB1.1B,PB1.1B_61,76.4,77.6,77,1.388474259,0.410770193
PB1.1,PB1.1B,PB1.1B_62,77.7,78.9,78.3,1.398189664,0.49120808
PB1.1,PB1.1B,PB1.1B_63,79.1,80.2,79.7,1.200969746,0.372537693
PB1.1,PB1.1B,PB1.1B_64,80.4,81.5,81,1.348864917,0.363998561
PB1.1,PB1.1B,PB1.1B_65,81.7,82.8,82.3,1.528085406,0.551652028
PB1.1,PB1.1B,PB1.1B_66,83,84.1,83.6,1.226315557,0.327823919
PB1.1,PB1.1B,PB1.1B_67,84.3,85.4,84.9,1.627675039,0.900257552
PB1.1,PB1.1C,PB1.1C_75,86.5,87.6,87,1.277252708,0.428889091
PB1.1,PB1.1C,PB1.1C_76,87.8,88.9,88.4,1.488056865,0.578863168
PB1.1,PB1.1C,PB1.1C_77,89.2,90.3,89.7,1.794143988,0.702018915
PB1.1,PB1.1C,PB1.1C_78,90.5,91.6,91.1,1.502029175,0.614305569
PB1.1,PB1.1C,PB1.1C_79,91.8,92.9,92.4,1.442398319,0.586031624
PB1.1,PB1.1C,PB1.1C_80,93.2,94.3,93.7,1.539089215,0.622232096
PB1.1,PB1.1C,PB1.1C_81,94.5,95.6,95.1,1.524573236,0.696757142
PB1.1,PB1.1C,PB1.1C_82,95.9,97,96.4,1.269476382,0.588913545
PB1.1,PB1.1C,PB1.1C_83,97.2,98.3,97.8,1.400299289,0.614379225
PB1.1,PB1.1C,PB1.1C_84,98.5,99.6,99.1,1.103422981,0.510623808
PB1.1,PB1.1C,PB1.1C_85,99.9,101,100.4,1.454146071,0.635609617
PB1.1,PB1.1C,PB1.1C_86,101.2,102.3,101.8,1.352495711,0.667306481
PB1.1,PB1.1C,PB1.1C_87,102.6,103.7,103.1,1.122902345,0.504300752
PB1.1,PB1.1C,PB1.1C_88,103.9,105,104.4,1.918856695,1.065490268
PB1.1,PB1.1C,PB1.1C_89,105.2,106.2,105.7,1.420708962,0.692672116
PB1.1,PB1.1C,PB1.1C_90,106.5,107.7,107.1,1.435661066,0.773341188
PB1.1,PB1.1C,PB1.1C_91,107.9,109.2,108.6,1.187873072,0.601371663
PB1.1,PB1.1C,PB1.1C_92,109.4,110.4,109.9,1.528765589,0.705285002
PB1.1,PB1.1C,PB1.1C_93,110.6,111.8,111.2,1.345824795,0.675151851
PB1.1,PB1.1C,PB1.1C_94,112,113.1,112.6,1.340872418,0.695939008
PB1.1,PB1.1C,PB1.1C_95,113.4,114.5,113.9,1.27336352,0.901944619
PB1.1,PB1.1C,PB1.1C_96,114.7,115.6,115.2,1.90561641,0.935929215
PB1.1,PB1.1C,PB1.1C_97,115.8,116.9,116.4,1.091768406,0.851692928
PB1.1,PB1.1C,PB1.1C_98,117.2,118.3,117.7,1.525236939,0.795819736
PB1.1,PB1.1C,PB1.1C_99,118.5,119.6,119.1,1.470549023,0.733192094
PB1.1,PB1.1C,PB1.1C_100,119.9,121.1,120.5,1.626422815,0.870159824
PB1.1,PB1.1C,PB1.1C_101,121.3,122.4,121.8,1.73773963,0.935593642
PB1.1,PB1.1C,PB1.1C_102,122.6,123.8,123.2,1.490873322,0.814803981
PB1.1,PB1.1C,PB1.1C_103,124,125.1,124.5,1.731918408,1.036966364
PB1.1,PB1.1C,PB1.1C_104,125.3,127.3,126.3,1.414727202,0.949255595
PB1.1,PB1.1C,PB1.1C_105,127.5,130,128.8,1.546779659,0.901869822
